# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Shewanella oneidensis MR-1
# Database: SONE211586CYC
# Version: 22.5
# File Name: reactions.dat
# Date and time generated: August 21, 2018, 12:11:26
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAXONOMIC-RANGE
#
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - INDOLE-3-GLYCEROL-P
RIGHT - CARBON-DIOXIDE
RIGHT - WATER
//
UNIQUE-ID - RXN0-4341
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 43 42 41 20 21 17 19 22 23 18 24 48 26 25 27 28 29 30 31 32 33 34 35 36 37 46 38 39 40 44 45 47) (((ADP 0 26) (D-BETA-D-HEPTOSE-17-DIPHOSPHATE 27 48)) ((ATP 0 30) (D-ALPHABETA-D-HEPTOSE-7-PHOSPHATE 31 48))))
CREDITS - SRI
EC-NUMBER - EC-2.7.1.167
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1GMP-2575
LEFT - D-ALPHABETA-D-HEPTOSE-7-PHOSPHATE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - PROTON
RIGHT - D-BETA-D-HEPTOSE-17-DIPHOSPHATE
RIGHT - ADP
//
UNIQUE-ID - S-FORMYLGLUTATHIONE-HYDROLASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 20 4 5 6 7 8 9 10 11 12 21 13 15 14 16 18 17 19 22) (((GLUTATHIONE 0 19) (FORMATE 20 22)) ((CPD-548 0 21) (WATER 22 22))))
CREDITS - SRI
EC-NUMBER - EC-3.1.2.12
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1GMP-1331
IN-PATHWAY - PWY-1801
LEFT - CPD-548
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - FORMATE
RIGHT - GLUTATHIONE
//
UNIQUE-ID - PGPPHOSPHA-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 9 10 11 22 24 23 12 13 14 15 8 16 17 25 18 19 20 21) (((L-1-PHOSPHATIDYL-GLYCEROL 0 20) (|Pi| 21 25)) ((L-1-PHOSPHATIDYL-GLYCEROL-P 0 24) (WATER 25 25))))
CREDITS - SRI
EC-NUMBER - EC-3.1.3.27
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1GMP-555
ENZYMATIC-REACTION - ENZRXN1GMP-233
IN-PATHWAY - PWY4FS-8
IN-PATHWAY - PWY4FS-7
LEFT - L-1-PHOSPHATIDYL-GLYCEROL-P
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - L-1-PHOSPHATIDYL-GLYCEROL
RIGHT - Pi
//
UNIQUE-ID - ADENPRIBOSYLTRAN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 23 22 1 24 2 3 25 26 4 27 29 31 28 30 5 6 7 8 9 15 16 19 11 12 10 17 14 13 18 20 21) (((PRPP 0 21) (ADENINE 22 31)) ((AMP 0 22) (PPI 23 31))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 23 22 1 24 2 3 25 26 4 27 29 31 28 30 5 6 7 8 9 15 16 19 13 14 17 10 12 11 18 21 20) (((PRPP 0 21) (ADENINE 22 31)) ((AMP 0 22) (PPI 23 31))))
CREDITS - SRI
EC-NUMBER - EC-2.4.2.7
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1GMP-1344
IN-PATHWAY - P121-PWY
LEFT - AMP
LEFT - PPI
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - ADENINE
RIGHT - PRPP
//
UNIQUE-ID - RXN-7101
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (24 25 26 27 28 29 30 31 32 9 34 35 12 37 38 15 40 41 42 43 44 45 46 23 50 51 0 1 2 3 4 5 6 7 8 33 10 11 36 13 14 39 16 17 18 19 20 21 22 47 48 49) (((|biotin-L-lysine-in-BCCP-dimers| 0 51)) (((|BCCP-biotin-L-lysine| 1) 0 25) ((|BCCP-biotin-L-lysine| 2) 26 51))))
CANNOT-BALANCE? - NIL
CREDITS - SRI
IN-PATHWAY - PWY0-1264
LEFT - BCCP-biotin-L-lysine
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - biotin-L-lysine-in-BCCP-dimers
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-9886
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 3 4 5 2 7 6 9 10 11 8) (((CPD-10631 0 11)) ((CPD-18476 0 11))))
CREDITS - SRI
EC-NUMBER - EC-5.5.1.7
IN-PATHWAY - PWY-6093
LEFT - CPD-18476
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPD-10631
RIGHT - PROTON
//
UNIQUE-ID - RXN1A0-6303
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100) (((|Hepta-oxo-hexadecanoyl-ACPs| 0 52) (NADPH 53 100)) ((|Actinorhodin-Intermediate-2| 0 52) (NADP 53 100))))
CREDITS - SRI
EC-NUMBER - EC-1.3.1
ENZYMATIC-REACTION - ENZRXN1GMP-2848
LEFT - Actinorhodin-Intermediate-2
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - Hepta-oxo-hexadecanoyl-ACPs
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - METHIONINE--TRNA-LIGASE-RXN
TYPES - Chemical-Reactions
TYPES - tRNA-Charging-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 98 99 100 17 18 95 97 20 21 101 96 103 22 102 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 19 94) (((AMP 0 22) (|Charged-MET-tRNAs| 23 94) (PPI 95 103)) ((ATP 0 30) (|Elongation-tRNAMet| 31 94) (MET 95 103))))
CREDITS - SRI
EC-NUMBER - EC-6.1.1.10
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1GMP-952
IN-PATHWAY - TRNA-CHARGING-PWY
LEFT - Elongation-tRNAMet
LEFT - MET
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Charged-MET-tRNAs
RIGHT - PPI
RIGHT - AMP
//
UNIQUE-ID - RXN-14189
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3) (((FORMALDEHYDE 0 1) ((WATER 1) 2 2) ((WATER 2) 3 3)) ((METOH 0 1) (HYDROGEN-PEROXIDE 2 3))))
CREDITS - SRI
EC-NUMBER - EC-1.11.1.6
ENZYMATIC-REACTION - ENZRXN1GMP-2041
ENZYMATIC-REACTION - ENZRXN1GMP-1870
ENZYMATIC-REACTION - ENZRXN1GMP-154
LEFT - METOH
LEFT - HYDROGEN-PEROXIDE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - FORMALDEHYDE
RIGHT - WATER
^COEFFICIENT - 2
//
UNIQUE-ID - RXN0-5248
TYPES - Redox-Half-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
IN-PATHWAY - RXN0-5330
IN-PATHWAY - NADH-DEHYDROG-A-RXN
LEFT - NAD
^COMPARTMENT - CCO-IN
LEFT - PROTON
^COMPARTMENT - CCO-IN
LEFT - E-
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - NADH
^COMPARTMENT - CCO-IN
STD-REDUCTION-POTENTIAL - -0.32    
//
UNIQUE-ID - 4.2.99.18-RXN
TYPES - Chemical-Reactions
TYPES - DNA-Reactions
ATOM-MAPPINGS - :ILP-IS-EMPTY
CREDITS - SRI
EC-NUMBER - EC-4.2.99.18
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1GMP-1020
LEFT - DNA-containing-abasic-Sites
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - 5-Phospho-terminated-DNAs
RIGHT - 3-terminal-unsaturated-sugars
RIGHT - PROTON
//
UNIQUE-ID - 2.4.1.129-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :UNBALANCED
CANNOT-BALANCE? - T
CREDITS - SRI
EC-NUMBER - EC-2.4.1.129
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1GMP-2058
ENZYMATIC-REACTION - ENZRXN1GMP-300
LEFT - C6
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - UNDECAPRENYL-DIPHOSPHATE
RIGHT - C6
//
UNIQUE-ID - METHYLVALERATE-RXN
TYPES - Protein-Modification-Reactions
COMMON-NAME - 3-methyl-2-oxobutanoate dehydrogenase [(<i>S</i>)-2-methylbutanoyl-transferring)
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (23 24 0 25 1 2 3 4 5 6 7 8 9 10 26 11 12 13 14 27 15 16 17 18 29 20 19 21 22 28 30 31) (((|BCAA-dehydrogenase-lipoyl| 0 22) (2-KETO-3-METHYL-VALERATE 23 31)) ((|BCAA-dehydrogenase-2MB-DH-lipoyl| 0 28) (CARBON-DIOXIDE 29 31))))
CREDITS - SRI
EC-NUMBER - EC-1.2.4.4
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1GMP-1147
ENZYMATIC-REACTION - ENZRXN1GMP-1144
IN-PATHWAY - 2KETO-3METHYLVALERATE-RXN
LEFT - 2-KETO-3-METHYL-VALERATE
LEFT - BCAA-dehydrogenase-lipoyl
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - BCAA-dehydrogenase-2MB-DH-lipoyl
RIGHT - CARBON-DIOXIDE
SYSTEMATIC-NAME - 3-methyl-2-oxobutanoate:[dihydrolipoyllysine-residue (2-methylpropanoyl)transferase]-lipoyllysine 2-oxidoreductase (decarboxylating, acceptor-2-methylpropanoylating)
//
UNIQUE-ID - RXN-14223
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 34 35 36 20 21 17 19 22 23 18 24 39 26 25 27 31 28 29 30 33 37 32 38) (((ADP 0 26) (DEOXY-RIBOSE-5P 27 39)) ((ATP 0 30) (2-DEOXYRIBOSE 31 39))))
CREDITS - SRI
EC-NUMBER - EC-2.7.1.15
ENZYMATIC-REACTION - ENZRXN1GMP-2015
LEFT - 2-DEOXYRIBOSE
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - DEOXY-RIBOSE-5P
RIGHT - ADP
RIGHT - PROTON
//
UNIQUE-ID - RXN0-6359
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3) (((HCN 0 1) (|Sulfurated-Sulfur-Acceptors| 2 3)) ((HSCN 0 2) (|Unsulfurated-Sulfur-Acceptors| 3 3))))
CREDITS - SRI
EC-NUMBER - EC-2.8.1.1
ENZYMATIC-REACTION - ENZRXN1GMP-2744
ENZYMATIC-REACTION - ENZRXN1GMP-2651
ENZYMATIC-REACTION - ENZRXN1GMP-2460
ENZYMATIC-REACTION - ENZRXN1GMP-2452
ENZYMATIC-REACTION - ENZRXN1GMP-36
LEFT - Sulfurated-Sulfur-Acceptors
LEFT - HCN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Unsulfurated-Sulfur-Acceptors
RIGHT - HSCN
RIGHT - PROTON
//
UNIQUE-ID - RXN-17092
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 3 4 5 2 6 11 7 9 8 10) (((CPD-10633 0 10) (CL- 11 11)) ((CPD-18476 0 11))))
CREDITS - SRI
IN-PATHWAY - PWY-6093
LEFT - CPD-18476
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-10633
RIGHT - CL-
RIGHT - PROTON
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-14224
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 48 47) (((NAD 0 43) (CPD-15163 44 47) (WATER 48 48)) ((NADH 0 43) (CPD-661 44 48))))
CREDITS - SRI
EC-NUMBER - EC-1.2.1.3
ENZYMATIC-REACTION - ENZRXN1GMP-109
LEFT - CPD-15163
LEFT - NAD
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-661
RIGHT - NADH
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - RNTRACTIV-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (55 37 3 2 56 5 7 6 9 8 10 13 12 11 14 15 16 17 18 19 20 52 23 22 26 25 24 62 61 34 30 31 59 33 28 36 35 1 4 0 57 38 39 58 40 41 42 43 45 44 46 32 60 47 48 49 50 51 21 53 27 29 54 63) (((|Flavodoxins-Semiquinones| 0 30) (|Ribonuc-tri-P-reductases-active| 31 36) (CH33ADO 37 54) (MET 55 63)) ((|Reduced-flavodoxins| 0 30) (|Ribonuc-tri-P-reductases-inactive| 31 36) (S-ADENOSYLMETHIONINE 37 63))))
CREDITS - SRI
EC-NUMBER - EC-1.97.1
ENZYMATIC-REACTION - ENZRXN1GMP-2665
LEFT - S-ADENOSYLMETHIONINE
LEFT - Ribonuc-tri-P-reductases-inactive
LEFT - Reduced-flavodoxins
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Ribonuc-tri-P-reductases-active
RIGHT - CH33ADO
RIGHT - MET
RIGHT - Flavodoxins-Semiquinones
RIGHT - PROTON
//
UNIQUE-ID - RXN-9661
TYPES - Protein-Modification-Reactions
COMMON-NAME - <i>trans</i> dodec-2-enoyl-[acp] reductase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 15 14 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85) (((|Dodec-2-enoyl-ACPs| 0 41) (NADH 42 85)) ((|Dodecanoyl-ACPs| 0 41) (NAD 42 85))))
CREDITS - SRI
EC-NUMBER - EC-1.3.1.9
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1GMP-1454
IN-PATHWAY - PWY-5971
LEFT - Dodecanoyl-ACPs
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - Dodec-2-enoyl-ACPs
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - ASNSYNB-RXN
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 45 47 46 17 19 42 44 20 21 48 43 50 22 49 23 24 25 26 27 38 29 31 30 32 33 34 35 36 37 28 39 40 41 18) (((AMP 0 22) (ASN 23 31) (GLT 32 41) (PPI 42 50)) ((ATP 0 30) (L-ASPARTATE 31 39) (GLN 40 49) (WATER 50 50))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 45 47 46 17 19 42 44 20 21 48 43 50 22 49 23 24 25 26 27 18 29 31 30 32 33 34 35 36 37 28 39 40 41 38) (((AMP 0 22) (ASN 23 31) (GLT 32 41) (PPI 42 50)) ((ATP 0 30) (L-ASPARTATE 31 39) (GLN 40 49) (WATER 50 50))))
CREDITS - SRI
EC-NUMBER - EC-6.3.5.4
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1GMP-2645
ENZYMATIC-REACTION - ENZRXN1GMP-904
IN-PATHWAY - ASPARAGINE-BIOSYNTHESIS
LEFT - GLN
LEFT - L-ASPARTATE
LEFT - ATP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - GLUTAMIN-RXN
REACTION-LIST - ASNSYNA-RXN
RIGHT - PROTON
RIGHT - GLT
RIGHT - ASN
RIGHT - PPI
RIGHT - AMP
//
UNIQUE-ID - RXN-13313
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 41 42 43 54 51 52 45 44 46 40 47 48 49 55 50 53) (((CPD-2183 0 50) (|Pi| 51 55)) ((CPDQT-520 0 54) (WATER 55 55))))
CREDITS - SRI
EC-NUMBER - EC-3.1.3.27
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1GMP-554
ENZYMATIC-REACTION - ENZRXN1GMP-232
LEFT - CPDQT-520
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-2183
RIGHT - Pi
//
UNIQUE-ID - BIOTINLIG-RXN
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (26 25 28 23 32 37 35 31 34 38 42 41 44 43 20 46 0 1 2 3 4 5 6 8 7 9 10 12 11 13 14 16 15 19 18 17 54 53 52 50 49 21 55 51 57 56 22 29 24 27 30 36 33 39 40 45 48 47) (((AMP 0 22) (|BCCP-biotin-L-lysine| 23 48) (PPI 49 57)) ((BIOTIN 0 15) (ATP 16 46) (|BCCP-L-lysine| 47 57))))
CANNOT-BALANCE? - NIL
CREDITS - SRI
EC-NUMBER - EC-6.3.4.15
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1GMP-2241
IN-PATHWAY - PWY0-1264
LEFT - BCCP-L-lysine
LEFT - BIOTIN
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PPI
RIGHT - AMP
RIGHT - BCCP-biotin-L-lysine
RIGHT - PROTON
//
UNIQUE-ID - HEXOKINASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
EC-NUMBER - EC-2.7.1.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1GMP-1571
LEFT - D-Hexoses
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - D-HEXOSE-6-PHOSPHATE
RIGHT - ADP
RIGHT - PROTON
//
UNIQUE-ID - RXN-10915
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - 3,4-dihydroxyphenylglycol dehydrogenase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56) (((NADH 0 43) (CPD-11876 44 56)) ((NAD 0 43) (CPD-11497 44 56))))
CREDITS - SRI
EC-NUMBER - EC-1.1.1.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1GMP-1694
ENZYMATIC-REACTION - ENZRXN1GMP-1294
LEFT - CPD-11497
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPD-11876
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN-11839
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 2 0 3 5 7 6 4 8 10 9 12 11 13 14 15 16 17 18 19 20 21 22 23 24 25 26) (((|tRNA-uridine55| 0 26)) ((|tRNA-pseudouridine55| 0 26))))
CREDITS - SRI
EC-NUMBER - EC-5.4.99.25
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1GMP-1798
LEFT - tRNA-uridine55
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - tRNA-pseudouridine55
//
UNIQUE-ID - TRANS-RXN-155B
TYPES - Small-Molecule-Reactions
TYPES - TR-14
COMMON-NAME - transport of chitobiose
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 3 2 4 5 7 6 8 9 10 11 12 13 14 15 16 17 19 20 21 22 23 24 25 39 40 41 18 26 27 28 42 29 30 31 32 33 34 35 36 37 38 43 44) (((CHITOBIOSE 0 28) (|Hpr-pi-phospho-L-histidines| 29 44)) ((DIACETYLCHITOBIOSE-6-PHOSPHATE 0 32) (|Hpr-Histidine| 33 44))))
CREDITS - SRI
EC-NUMBER - EC-2.7.1.196
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1GMP-1634
ENZYMATIC-REACTION - ENZRXN1GMP-1247
LEFT - Hpr-pi-phospho-L-histidines
^COMPARTMENT - CCO-IN
LEFT - CHITOBIOSE
^COMPARTMENT - CCO-OUT
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - DIACETYLCHITOBIOSE-6-PHOSPHATE
^COMPARTMENT - CCO-IN
RIGHT - Hpr-Histidine
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - RXN-16225
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 2 3 4 5 6 16 7 8 9 17 11 12 10 13 14 15 19 18) (((L-1-GLYCERO-PHOSPHORYLCHOLINE 0 15) (|Carboxylates| 16 19)) ((|2-Acylglycero-Phosphocholines| 0 18) (WATER 19 19))))
CREDITS - SRI
EC-NUMBER - EC-3.1.1
ENZYMATIC-REACTION - ENZRXN1GMP-2893
LEFT - 2-Acylglycero-Phosphocholines
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Carboxylates
RIGHT - L-1-GLYCERO-PHOSPHORYLCHOLINE
RIGHT - PROTON
//
UNIQUE-ID - RXN-14273
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - trans-tetradec-2-enoyl-CoA hydratase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 1 3 4 5 6 7 8 9 10 11 12 15 16 17 18 14 19 20 21 22 13 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 63 42 43 44 45 46 49 47 48 51 50 53 52 54 55 56 57 58 59 60 61 62) (((CPD-15568 0 62) (WATER 63 63)) ((CPD0-2171 0 63))))
CREDITS - SRI
EC-NUMBER - EC-4.2.1.17
ENZYMATIC-REACTION - ENZRXN1GMP-2373
ENZYMATIC-REACTION - ENZRXN1GMP-1516
ENZYMATIC-REACTION - ENZRXN1GMP-718
ENZYMATIC-REACTION - ENZRXN1GMP-371
